DONid,Headline,ReportDate,Year,Link,DiseaseLevel1,DiseaseLevel2,Country,ISO,Notes,"example row: DON-1996-01-22-a,1996 - Global Cholera Update,1/22/1996,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22a-en/,Cholera,NA,Cape Verde,CPV","kate notes: covid ones changed, added H5N8, added cholera O1. lauren notes: added invasive group A strep"
,Western equine encephalitis - Argentina,28-Dec-23,28-Dec-23,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON499,Western equine encephalitis,NA,Argentina,ARG,,,
,Dengue - Global situation,21-Dec-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON498,Dengue fever,NA,Global,NA,,,
,Anthrax - Zambia,8-Dec-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON497,Anthrax,NA,Zambia,ZMB,,,
,Influenza A(H1N2) variant virus infection - United Kingdom of Great Britain and Northern Ireland,1-Dec-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON496,Influenza A,H1N2,United Kingdom,GBR,,,
,Avian Influenza A (H5N1) - Cambodia,29-Nov-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON495,Influenza A,H5N1,Cambodia,KHM,,,
,Upsurge of respiratory illnesses among children-Northern China,23-Nov-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON494,Syndromic: respiratory,NA,China,CHN,,,
,Mpox (monkeypox)- Democratic Republic of the Congo,23-Nov-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON493,Monkeypox,NA,Democratic Republic of the Congo,COD,,,
,Diphtheria - Guinea,18-Oct-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON492,Diptheria,NA,Guinea,GIN,,,
,Dengue - Chad,16-Oct-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,Dengue fever,NA,Chad,TCD,,,
,Nipah Virus Infection - India,3-Oct-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON490,Nipah virus,NA,India,IND,,,
,"Suspected triple outbreak of typhoid fever, shigellosis and cholera - Congo",21-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON4888,Cholera,NA,Republic of Congo,COG,,,
,"Suspected triple outbreak of typhoid fever, shigellosis and cholera - Congo",21-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON488,Dysentery,Shigella,Republic of Congo,COG,,,
,"Suspected triple outbreak of typhoid fever, shigellosis and cholera - Congo",21-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON488,Typhoid,NA,Republic of Congo,COG,,,
,Botulism - France,20-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON489,Botulism,NA,France,FRA,,,
,Legionellosis - Poland,14-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON487,Legionellosis,Legionnaires' disease,Poland,POL,,,
